Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
313,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,400,600,500,29-Jan-24
314,Bangalore,Bangalore,Onion,Local,FAQ,600,1000,900,29-Jan-24
315,Bangalore,Bangalore,Onion,Onion,FAQ,1000,1400,1200,29-Jan-24
316,Bangalore,Bangalore,Onion,Puna,FAQ,1000,1600,1300,29-Jan-24
317,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,400,800,700,25-Jan-24
318,Bangalore,Bangalore,Onion,Local,FAQ,900,1300,1100,25-Jan-24
319,Bangalore,Bangalore,Onion,Onion,FAQ,1300,1600,1500,25-Jan-24
320,Bangalore,Bangalore,Onion,Puna,FAQ,1000,1800,1600,25-Jan-24
321,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,400,800,700,24-Jan-24
322,Bangalore,Bangalore,Onion,Local,FAQ,900,1300,1100,24-Jan-24
323,Bangalore,Bangalore,Onion,Onion,FAQ,1300,1600,1500,24-Jan-24
324,Bangalore,Bangalore,Onion,Puna,FAQ,1000,1800,1600,24-Jan-24
325,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,600,1000,800,23-Jan-24
326,Bangalore,Bangalore,Onion,Local,FAQ,1200,1500,1300,23-Jan-24
327,Bangalore,Bangalore,Onion,Onion,FAQ,1500,1800,1600,23-Jan-24
328,Bangalore,Bangalore,Onion,Puna,FAQ,1000,2000,1700,23-Jan-24
329,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,600,1200,800,22-Jan-24
330,Bangalore,Bangalore,Onion,Local,FAQ,1200,1600,1400,22-Jan-24
331,Bangalore,Bangalore,Onion,Onion,FAQ,1600,2000,1800,22-Jan-24
332,Bangalore,Bangalore,Onion,Puna,FAQ,1500,2200,1800,22-Jan-24
333,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,500,1000,1000,20-Jan-24
334,Bangalore,Bangalore,Onion,Local,FAQ,1000,1500,1300,20-Jan-24
335,Bangalore,Bangalore,Onion,Onion,FAQ,1600,1800,1700,20-Jan-24
336,Bangalore,Bangalore,Onion,Puna,FAQ,1500,2200,2000,20-Jan-24
337,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,500,1000,1000,19-Jan-24
338,Bangalore,Bangalore,Onion,Local,FAQ,1000,1500,1300,19-Jan-24
339,Bangalore,Bangalore,Onion,Onion,FAQ,1600,1800,1700,19-Jan-24
340,Bangalore,Bangalore,Onion,Puna,FAQ,1500,2200,2000,19-Jan-24
341,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,600,1200,1000,10-Jan-24
342,Bangalore,Bangalore,Onion,Local,FAQ,1200,1700,1500,10-Jan-24
343,Bangalore,Bangalore,Onion,Onion,FAQ,1700,2000,1800,10-Jan-24
344,Bangalore,Bangalore,Onion,Puna,FAQ,1500,2200,1800,10-Jan-24
345,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,600,1200,1000,09-Jan-24
346,Bangalore,Bangalore,Onion,Local,FAQ,1200,1700,1500,09-Jan-24
347,Bangalore,Bangalore,Onion,Onion,FAQ,1700,2000,1800,09-Jan-24
348,Bangalore,Bangalore,Onion,Puna,FAQ,1500,2200,1800,09-Jan-24
349,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1500,1300,08-Jan-24
350,Bangalore,Bangalore,Onion,Local,FAQ,1500,2000,1800,08-Jan-24
351,Bangalore,Bangalore,Onion,Onion,FAQ,2000,2400,2200,08-Jan-24
352,Bangalore,Bangalore,Onion,Puna,FAQ,1500,2300,2000,08-Jan-24
353,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1500,1300,06-Jan-24
354,Bangalore,Bangalore,Onion,Local,FAQ,1500,2000,1800,06-Jan-24
355,Bangalore,Bangalore,Onion,Onion,FAQ,2000,2400,2200,06-Jan-24
356,Bangalore,Bangalore,Onion,Puna,FAQ,1500,2300,2000,06-Jan-24
357,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1500,1300,05-Jan-24
358,Bangalore,Bangalore,Onion,Local,FAQ,1500,2000,1800,05-Jan-24
359,Bangalore,Bangalore,Onion,Onion,FAQ,2000,2400,2200,05-Jan-24
360,Bangalore,Bangalore,Onion,Puna,FAQ,1500,2300,2000,05-Jan-24
361,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1500,1300,04-Jan-24
362,Bangalore,Bangalore,Onion,Local,FAQ,1500,2000,1800,04-Jan-24
363,Bangalore,Bangalore,Onion,Onion,FAQ,2000,2400,2200,04-Jan-24
364,Bangalore,Bangalore,Onion,Puna,FAQ,1500,2300,2000,04-Jan-24
365,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1500,1300,03-Jan-24
366,Bangalore,Bangalore,Onion,Local,FAQ,1500,2000,1800,03-Jan-24
367,Bangalore,Bangalore,Onion,Onion,FAQ,2000,2400,2200,03-Jan-24
368,Bangalore,Bangalore,Onion,Puna,FAQ,1500,2300,2000,03-Jan-24
369,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1500,1300,02-Jan-24
370,Bangalore,Bangalore,Onion,Local,FAQ,1500,2000,1800,02-Jan-24
371,Bangalore,Bangalore,Onion,Onion,FAQ,2000,2400,2200,02-Jan-24
372,Bangalore,Bangalore,Onion,Puna,FAQ,1500,2300,2000,02-Jan-24
373,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1500,1300,01-Jan-24
374,Bangalore,Bangalore,Onion,Local,FAQ,1500,2000,1800,01-Jan-24
375,Bangalore,Bangalore,Onion,Onion,FAQ,2000,2400,2200,01-Jan-24
376,Bangalore,Bangalore,Onion,Puna,FAQ,1500,2300,2000,01-Jan-24
377,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1500,1300,30-Dec-23
378,Bangalore,Bangalore,Onion,Local,FAQ,1500,2000,1800,30-Dec-23
379,Bangalore,Bangalore,Onion,Onion,FAQ,2000,2400,2200,30-Dec-23
380,Bangalore,Bangalore,Onion,Puna,FAQ,1500,2300,2000,30-Dec-23
381,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1500,1300,29-Dec-23
382,Bangalore,Bangalore,Onion,Local,FAQ,1500,2000,1800,29-Dec-23
383,Bangalore,Bangalore,Onion,Onion,FAQ,2000,2400,2200,29-Dec-23
384,Bangalore,Bangalore,Onion,Puna,FAQ,1500,2300,2000,29-Dec-23
385,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1500,1300,28-Dec-23
386,Bangalore,Bangalore,Onion,Local,FAQ,1500,2000,1800,28-Dec-23
387,Bangalore,Bangalore,Onion,Onion,FAQ,2000,2400,2200,28-Dec-23
388,Bangalore,Bangalore,Onion,Puna,FAQ,1500,2300,2000,28-Dec-23
389,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1500,1300,27-Dec-23
390,Bangalore,Bangalore,Onion,Local,FAQ,1500,2000,1800,27-Dec-23
391,Bangalore,Bangalore,Onion,Onion,FAQ,2000,2400,2200,27-Dec-23
392,Bangalore,Bangalore,Onion,Puna,FAQ,1500,2300,2000,27-Dec-23
393,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1800,1500,22-Dec-23
394,Bangalore,Bangalore,Onion,Local,FAQ,1800,2000,1900,22-Dec-23
395,Bangalore,Bangalore,Onion,Onion,FAQ,2400,2700,2500,22-Dec-23
396,Bangalore,Bangalore,Onion,Puna,FAQ,2000,2800,2500,22-Dec-23
397,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1800,1500,21-Dec-23
398,Bangalore,Bangalore,Onion,Local,FAQ,1800,2000,1900,21-Dec-23
399,Bangalore,Bangalore,Onion,Onion,FAQ,2400,2700,2500,21-Dec-23
400,Bangalore,Bangalore,Onion,Puna,FAQ,2000,2800,2500,21-Dec-23
401,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,2000,1600,20-Dec-23
402,Bangalore,Bangalore,Onion,Local,FAQ,2000,2500,2400,20-Dec-23
403,Bangalore,Bangalore,Onion,Onion,FAQ,2500,3200,2800,20-Dec-23
404,Bangalore,Bangalore,Onion,Puna,FAQ,2000,3200,2600,20-Dec-23
405,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,500,1000,800,15-Dec-23
406,Bangalore,Bangalore,Onion,Local,FAQ,1500,2000,1800,15-Dec-23
407,Bangalore,Bangalore,Onion,Onion,FAQ,2000,3000,2500,15-Dec-23
408,Bangalore,Bangalore,Onion,Puna,FAQ,1000,3000,2500,15-Dec-23
409,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,500,1000,800,14-Dec-23
410,Bangalore,Bangalore,Onion,Local,FAQ,1500,2000,1800,14-Dec-23
411,Bangalore,Bangalore,Onion,Onion,FAQ,2000,3000,2500,14-Dec-23
412,Bangalore,Bangalore,Onion,Puna,FAQ,1000,3000,2500,14-Dec-23
413,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,500,1000,800,13-Dec-23
414,Bangalore,Bangalore,Onion,Local,FAQ,1500,2000,1800,13-Dec-23
415,Bangalore,Bangalore,Onion,Onion,FAQ,2000,3000,2500,13-Dec-23
416,Bangalore,Bangalore,Onion,Puna,FAQ,1000,3000,2500,13-Dec-23
417,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,2000,1500,12-Dec-23
418,Bangalore,Bangalore,Onion,Local,FAQ,2000,3000,2500,12-Dec-23
419,Bangalore,Bangalore,Onion,Onion,FAQ,3000,4000,3200,12-Dec-23
420,Bangalore,Bangalore,Onion,Puna,FAQ,2500,4000,3000,12-Dec-23
421,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,2000,1500,11-Dec-23
422,Bangalore,Bangalore,Onion,Local,FAQ,2000,3000,2500,11-Dec-23
423,Bangalore,Bangalore,Onion,Onion,FAQ,3000,4000,3200,11-Dec-23
424,Bangalore,Bangalore,Onion,Puna,FAQ,2500,4000,3000,11-Dec-23
425,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,3000,2600,08-Dec-23
426,Bangalore,Bangalore,Onion,Local,FAQ,3000,4000,3600,08-Dec-23
427,Bangalore,Bangalore,Onion,Onion,FAQ,4000,4600,4200,08-Dec-23
428,Bangalore,Bangalore,Onion,Puna,FAQ,4000,5200,4400,08-Dec-23
429,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,3000,2600,07-Dec-23
430,Bangalore,Bangalore,Onion,Local,FAQ,3000,4000,3600,07-Dec-23
431,Bangalore,Bangalore,Onion,Onion,FAQ,4000,4600,4200,07-Dec-23
432,Bangalore,Bangalore,Onion,Puna,FAQ,4000,5200,4400,07-Dec-23
433,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,3000,2600,06-Dec-23
434,Bangalore,Bangalore,Onion,Local,FAQ,3000,4000,3600,06-Dec-23
435,Bangalore,Bangalore,Onion,Onion,FAQ,4000,4600,4200,06-Dec-23
436,Bangalore,Bangalore,Onion,Puna,FAQ,4000,5200,4400,06-Dec-23
437,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,3000,2600,05-Dec-23
438,Bangalore,Bangalore,Onion,Local,FAQ,3000,4000,3600,05-Dec-23
439,Bangalore,Bangalore,Onion,Onion,FAQ,4000,4600,4200,05-Dec-23
440,Bangalore,Bangalore,Onion,Puna,FAQ,4000,5200,4400,05-Dec-23
441,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,3000,2600,04-Dec-23
442,Bangalore,Bangalore,Onion,Local,FAQ,3000,4000,3600,04-Dec-23
443,Bangalore,Bangalore,Onion,Onion,FAQ,4000,4600,4200,04-Dec-23
444,Bangalore,Bangalore,Onion,Puna,FAQ,4000,5200,4400,04-Dec-23
445,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,3000,2500,02-Dec-23
446,Bangalore,Bangalore,Onion,Local,FAQ,3000,3800,3600,02-Dec-23
447,Bangalore,Bangalore,Onion,Onion,FAQ,3800,4400,4000,02-Dec-23
448,Bangalore,Bangalore,Onion,Puna,FAQ,3500,5000,4400,02-Dec-23
449,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,3000,2500,01-Dec-23
450,Bangalore,Bangalore,Onion,Local,FAQ,3000,3800,3600,01-Dec-23
451,Bangalore,Bangalore,Onion,Onion,FAQ,3800,4400,4000,01-Dec-23
452,Bangalore,Bangalore,Onion,Puna,FAQ,3500,5000,4400,01-Dec-23
453,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,3000,2500,29-Nov-23
454,Bangalore,Bangalore,Onion,Local,FAQ,3000,3800,3600,29-Nov-23
455,Bangalore,Bangalore,Onion,Onion,FAQ,3800,4400,4000,29-Nov-23
456,Bangalore,Bangalore,Onion,Puna,FAQ,3500,5000,4400,29-Nov-23
457,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,3000,2500,28-Nov-23
458,Bangalore,Bangalore,Onion,Local,FAQ,3000,3800,3600,28-Nov-23
459,Bangalore,Bangalore,Onion,Onion,FAQ,3800,4400,4000,28-Nov-23
460,Bangalore,Bangalore,Onion,Puna,FAQ,3500,5000,4400,28-Nov-23
461,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,3000,2500,27-Nov-23
462,Bangalore,Bangalore,Onion,Local,FAQ,2800,3600,3400,27-Nov-23
463,Bangalore,Bangalore,Onion,Onion,FAQ,3600,4200,3800,27-Nov-23
464,Bangalore,Bangalore,Onion,Puna,FAQ,3300,4800,4200,27-Nov-23
465,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,2800,2500,23-Nov-23
466,Bangalore,Bangalore,Onion,Local,FAQ,2800,3600,3000,23-Nov-23
467,Bangalore,Bangalore,Onion,Onion,FAQ,3600,4400,4000,23-Nov-23
468,Bangalore,Bangalore,Onion,Puna,FAQ,3000,4000,3800,23-Nov-23
469,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,2800,2500,22-Nov-23
470,Bangalore,Bangalore,Onion,Local,FAQ,2800,3600,3000,22-Nov-23
471,Bangalore,Bangalore,Onion,Onion,FAQ,3600,4400,4000,22-Nov-23
472,Bangalore,Bangalore,Onion,Puna,FAQ,3000,4000,3800,22-Nov-23
473,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,3000,2500,21-Nov-23
474,Bangalore,Bangalore,Onion,Local,FAQ,3000,4000,3800,21-Nov-23
475,Bangalore,Bangalore,Onion,Onion,FAQ,4000,5000,4400,21-Nov-23
476,Bangalore,Bangalore,Onion,Puna,FAQ,3500,5000,4000,21-Nov-23
477,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,3000,2500,20-Nov-23
478,Bangalore,Bangalore,Onion,Local,FAQ,3000,4000,3800,20-Nov-23
479,Bangalore,Bangalore,Onion,Onion,FAQ,4000,5000,4400,20-Nov-23
480,Bangalore,Bangalore,Onion,Puna,FAQ,3500,5000,4000,20-Nov-23
481,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2500,3500,3000,18-Nov-23
482,Bangalore,Bangalore,Onion,Local,FAQ,3500,4200,3800,18-Nov-23
483,Bangalore,Bangalore,Onion,Onion,FAQ,4500,5200,4800,18-Nov-23
484,Bangalore,Bangalore,Onion,Puna,FAQ,3500,4600,4000,18-Nov-23
485,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2500,3500,3000,17-Nov-23
486,Bangalore,Bangalore,Onion,Local,FAQ,3500,4200,3800,17-Nov-23
487,Bangalore,Bangalore,Onion,Onion,FAQ,4500,5200,4800,17-Nov-23
488,Bangalore,Bangalore,Onion,Puna,FAQ,3500,4600,4000,17-Nov-23
489,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2500,3500,3000,15-Nov-23
490,Bangalore,Bangalore,Onion,Local,FAQ,3500,4500,4000,15-Nov-23
491,Bangalore,Bangalore,Onion,Onion,FAQ,4500,5500,4800,15-Nov-23
492,Bangalore,Bangalore,Onion,Puna,FAQ,3000,5000,4400,15-Nov-23
493,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,3500,3000,09-Nov-23
494,Bangalore,Bangalore,Onion,Local,FAQ,3500,4500,4000,09-Nov-23
495,Bangalore,Bangalore,Onion,Onion,FAQ,4400,5000,4500,09-Nov-23
496,Bangalore,Bangalore,Onion,Puna,FAQ,3000,5000,4000,09-Nov-23
497,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,3500,3000,08-Nov-23
498,Bangalore,Bangalore,Onion,Local,FAQ,3500,4500,4000,08-Nov-23
499,Bangalore,Bangalore,Onion,Onion,FAQ,4400,5000,4500,08-Nov-23
500,Bangalore,Bangalore,Onion,Puna,FAQ,3000,5000,4000,08-Nov-23
501,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,3500,3000,07-Nov-23
502,Bangalore,Bangalore,Onion,Local,FAQ,3500,4500,4000,07-Nov-23
503,Bangalore,Bangalore,Onion,Onion,FAQ,4400,5000,4500,07-Nov-23
504,Bangalore,Bangalore,Onion,Puna,FAQ,3000,5000,4000,07-Nov-23
505,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,3500,3000,06-Nov-23
506,Bangalore,Bangalore,Onion,Local,FAQ,3500,4500,4000,06-Nov-23
507,Bangalore,Bangalore,Onion,Onion,FAQ,4400,5000,4500,06-Nov-23
508,Bangalore,Bangalore,Onion,Puna,FAQ,3000,5000,4000,06-Nov-23
509,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,3000,2500,04-Nov-23
510,Bangalore,Bangalore,Onion,Local,FAQ,3000,4000,3500,04-Nov-23
511,Bangalore,Bangalore,Onion,Onion,FAQ,4000,5000,4500,04-Nov-23
512,Bangalore,Bangalore,Onion,Puna,FAQ,3500,5000,4300,04-Nov-23
513,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,3000,2500,03-Nov-23
514,Bangalore,Bangalore,Onion,Local,FAQ,3000,4000,3500,03-Nov-23
515,Bangalore,Bangalore,Onion,Onion,FAQ,4000,5000,4500,03-Nov-23
516,Bangalore,Bangalore,Onion,Puna,FAQ,3500,5000,4300,03-Nov-23
517,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,4000,3000,02-Nov-23
518,Bangalore,Bangalore,Onion,Local,FAQ,4000,5000,4500,02-Nov-23
519,Bangalore,Bangalore,Onion,Onion,FAQ,5000,5500,5000,02-Nov-23
520,Bangalore,Bangalore,Onion,Puna,FAQ,4500,5500,5000,02-Nov-23
521,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,3000,4000,3500,30-Oct-23
522,Bangalore,Bangalore,Onion,Local,FAQ,4000,4500,4300,30-Oct-23
523,Bangalore,Bangalore,Onion,Onion,FAQ,4500,5200,5000,30-Oct-23
524,Bangalore,Bangalore,Onion,Puna,FAQ,5000,5500,5200,30-Oct-23
525,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,3000,4000,3500,27-Oct-23
526,Bangalore,Bangalore,Onion,Local,FAQ,4000,4500,4300,27-Oct-23
527,Bangalore,Bangalore,Onion,Onion,FAQ,4500,5200,5000,27-Oct-23
528,Bangalore,Bangalore,Onion,Puna,FAQ,5000,5500,5200,27-Oct-23
529,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,3000,4000,3500,26-Oct-23
530,Bangalore,Bangalore,Onion,Local,FAQ,4000,4500,4300,26-Oct-23
531,Bangalore,Bangalore,Onion,Onion,FAQ,4500,5200,5000,26-Oct-23
532,Bangalore,Bangalore,Onion,Puna,FAQ,5000,5500,5200,26-Oct-23
533,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,3000,4000,3500,25-Oct-23
534,Bangalore,Bangalore,Onion,Local,FAQ,4000,4500,4300,25-Oct-23
535,Bangalore,Bangalore,Onion,Onion,FAQ,4500,5200,5000,25-Oct-23
536,Bangalore,Bangalore,Onion,Puna,FAQ,4500,5400,5000,25-Oct-23
537,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,2800,2500,21-Oct-23
538,Bangalore,Bangalore,Onion,Local,FAQ,2800,3200,3000,21-Oct-23
539,Bangalore,Bangalore,Onion,Onion,FAQ,3200,4000,3500,21-Oct-23
540,Bangalore,Bangalore,Onion,Puna,FAQ,3000,4500,4000,21-Oct-23
541,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,2800,2500,20-Oct-23
542,Bangalore,Bangalore,Onion,Local,FAQ,2800,3200,3000,20-Oct-23
543,Bangalore,Bangalore,Onion,Onion,FAQ,3200,4000,3500,20-Oct-23
544,Bangalore,Bangalore,Onion,Puna,FAQ,3000,4500,4000,20-Oct-23
545,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,2000,2800,2500,19-Oct-23
546,Bangalore,Bangalore,Onion,Local,FAQ,2800,3200,3000,19-Oct-23
547,Bangalore,Bangalore,Onion,Onion,FAQ,3200,4000,3500,19-Oct-23
548,Bangalore,Bangalore,Onion,Puna,FAQ,3000,4500,4000,19-Oct-23
549,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1800,1600,18-Oct-23
550,Bangalore,Bangalore,Onion,Local,FAQ,1800,2400,2200,18-Oct-23
551,Bangalore,Bangalore,Onion,Onion,FAQ,2400,2800,2500,18-Oct-23
552,Bangalore,Bangalore,Onion,Puna,FAQ,1500,3000,2500,18-Oct-23
553,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1800,1600,17-Oct-23
554,Bangalore,Bangalore,Onion,Local,FAQ,1800,2400,2200,17-Oct-23
555,Bangalore,Bangalore,Onion,Onion,FAQ,2400,2800,2500,17-Oct-23
556,Bangalore,Bangalore,Onion,Puna,FAQ,1500,3000,2500,17-Oct-23
557,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1800,1600,16-Oct-23
558,Bangalore,Bangalore,Onion,Local,FAQ,1800,2400,2200,16-Oct-23
559,Bangalore,Bangalore,Onion,Onion,FAQ,2400,2800,2500,16-Oct-23
560,Bangalore,Bangalore,Onion,Puna,FAQ,1500,3000,2500,16-Oct-23
561,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1800,1600,09-Oct-23
562,Bangalore,Bangalore,Onion,Local,FAQ,1800,2400,2200,09-Oct-23
563,Bangalore,Bangalore,Onion,Onion,FAQ,2400,2800,2500,09-Oct-23
564,Bangalore,Bangalore,Onion,Puna,FAQ,1500,3000,2500,09-Oct-23
565,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1500,2000,1800,07-Oct-23
566,Bangalore,Bangalore,Onion,Local,FAQ,2000,2400,2200,07-Oct-23
567,Bangalore,Bangalore,Onion,Onion,FAQ,2400,2700,2500,07-Oct-23
568,Bangalore,Bangalore,Onion,Puna,FAQ,2000,3000,2600,07-Oct-23
569,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1500,2000,1800,06-Oct-23
570,Bangalore,Bangalore,Onion,Local,FAQ,2000,2400,2200,06-Oct-23
571,Bangalore,Bangalore,Onion,Onion,FAQ,2400,2700,2500,06-Oct-23
572,Bangalore,Bangalore,Onion,Puna,FAQ,2000,3000,2600,06-Oct-23
573,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1500,2000,1800,05-Oct-23
574,Bangalore,Bangalore,Onion,Local,FAQ,2000,2400,2200,05-Oct-23
575,Bangalore,Bangalore,Onion,Onion,FAQ,2400,2700,2500,05-Oct-23
576,Bangalore,Bangalore,Onion,Puna,FAQ,2000,3000,2600,05-Oct-23
577,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1500,2000,1800,04-Oct-23
578,Bangalore,Bangalore,Onion,Local,FAQ,2000,2400,2200,04-Oct-23
579,Bangalore,Bangalore,Onion,Onion,FAQ,2400,2700,2500,04-Oct-23
580,Bangalore,Bangalore,Onion,Puna,FAQ,2000,3000,2600,04-Oct-23
581,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1500,2000,1800,03-Oct-23
582,Bangalore,Bangalore,Onion,Local,FAQ,2000,2400,2200,03-Oct-23
583,Bangalore,Bangalore,Onion,Onion,FAQ,2400,2700,2500,03-Oct-23
584,Bangalore,Bangalore,Onion,Puna,FAQ,2000,3000,2600,03-Oct-23
585,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1500,1300,21-Sep-23
586,Bangalore,Bangalore,Onion,Local,FAQ,1600,2000,1800,21-Sep-23
587,Bangalore,Bangalore,Onion,Onion,FAQ,2000,2500,2300,21-Sep-23
588,Bangalore,Bangalore,Onion,Puna,FAQ,2000,2800,2500,21-Sep-23
589,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1500,1300,19-Sep-23
590,Bangalore,Bangalore,Onion,Local,FAQ,1600,2000,1800,19-Sep-23
591,Bangalore,Bangalore,Onion,Onion,FAQ,2000,2500,2300,19-Sep-23
592,Bangalore,Bangalore,Onion,Puna,FAQ,2000,2800,2500,19-Sep-23
593,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1500,1300,16-Sep-23
594,Bangalore,Bangalore,Onion,Local,FAQ,1500,2000,1800,16-Sep-23
595,Bangalore,Bangalore,Onion,Onion,FAQ,2000,2700,2500,16-Sep-23
596,Bangalore,Bangalore,Onion,Puna,FAQ,2000,2900,2700,16-Sep-23
597,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1500,1300,15-Sep-23
598,Bangalore,Bangalore,Onion,Local,FAQ,1500,2000,1800,15-Sep-23
599,Bangalore,Bangalore,Onion,Onion,FAQ,2000,2700,2500,15-Sep-23
600,Bangalore,Bangalore,Onion,Puna,FAQ,2000,2900,2700,15-Sep-23
601,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1500,1300,13-Sep-23
602,Bangalore,Bangalore,Onion,Local,FAQ,1500,2000,1800,13-Sep-23
603,Bangalore,Bangalore,Onion,Onion,FAQ,2000,2700,2500,13-Sep-23
604,Bangalore,Bangalore,Onion,Puna,FAQ,2000,2900,2700,13-Sep-23
605,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1500,1300,12-Sep-23
606,Bangalore,Bangalore,Onion,Local,FAQ,1500,2000,1800,12-Sep-23
607,Bangalore,Bangalore,Onion,Onion,FAQ,2000,2700,2500,12-Sep-23
608,Bangalore,Bangalore,Onion,Puna,FAQ,2000,2900,2700,12-Sep-23
609,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1500,1300,11-Sep-23
610,Bangalore,Bangalore,Onion,Local,FAQ,1500,2000,1800,11-Sep-23
611,Bangalore,Bangalore,Onion,Onion,FAQ,2000,2700,2500,11-Sep-23
612,Bangalore,Bangalore,Onion,Puna,FAQ,2000,2900,2700,11-Sep-23
613,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1500,1300,08-Sep-23
614,Bangalore,Bangalore,Onion,Local,FAQ,1500,2000,1800,08-Sep-23
615,Bangalore,Bangalore,Onion,Onion,FAQ,2000,2700,2500,08-Sep-23
616,Bangalore,Bangalore,Onion,Puna,FAQ,2000,2900,2700,08-Sep-23
617,Bangalore,Bangalore,Onion,Bangalore-Samall,FAQ,1000,1500,1300,06-Sep-23
618,Bangalore,Bangalore,Onion,Local,FAQ,1500,2000,1800,06-Sep-23
619,Bangalore,Bangalore,Onion,Onion,FAQ,2000,2700,2500,06-Sep-23
620,Bangalore,Bangalore,Onion,Puna,FAQ,2000,2900,2700,06-Sep-23
